id,predicted_class
22727,0
22728,1
22729,1
22730,0
22731,1
22732,1
22733,1
22734,1
22735,0
22736,0
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,0
22744,1
22745,0
22746,1
22747,1
22748,1
22749,0
22750,1
22751,0
22752,1
22753,0
22754,1
22755,1
22756,1
22757,0
22758,0
22759,1
22760,1
22761,0
22762,0
22763,0
22764,1
22765,0
22766,0
22767,0
22768,1
22769,0
22770,0
22771,0
22772,1
22773,0
22774,0
22775,1
22776,0
22777,1
22778,1
22779,0
22780,0
22781,0
22782,0
22783,1
22784,0
22785,1
22786,0
22787,1
22788,0
22789,0
22790,0
22791,0
22792,1
22793,1
22794,0
22795,0
22796,0
22797,1
22798,0
22799,0
22800,0
22801,1
22802,1
22803,0
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,0
22812,0
22813,0
22814,0
22815,0
22816,1
22817,0
22818,1
22819,1
22820,1
22821,1
22822,0
22823,1
22824,0
22825,1
22826,0
22827,1
22828,1
22829,1
22830,0
22831,0
22832,0
22833,1
22834,1
22835,1
22836,0
22837,1
22838,0
22839,0
22840,0
22841,1
22842,1
22843,0
22844,1
22845,0
22846,0
22847,1
22848,0
22849,0
22850,1
22851,0
22852,1
22853,1
22854,1
22855,1
22856,0
22857,1
22858,0
22859,0
22860,1
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,0
22879,1
22880,0
22881,1
22882,0
22883,0
22884,0
22885,1
22886,0
22887,0
22888,0
22889,0
22890,1
22891,0
22892,0
22893,0
22894,0
22895,0
22896,1
22897,1
22898,0
22899,1
22900,0
22901,1
22902,0
22903,1
22904,1
22905,0
22906,1
22907,0
22908,1
22909,0
22910,1
22911,0
22912,1
22913,1
22914,0
22915,1
22916,1
22917,0
22918,0
22919,1
22920,0
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,0
22934,0
22935,0
22936,1
22937,0
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,0
22945,1
22946,1
22947,1
22948,0
22949,1
22950,1
22951,0
22952,1
22953,0
22954,1
22955,1
22956,1
22957,0
22958,0
22959,0
22960,1
22961,0
22962,0
22963,0
22964,0
22965,0
22966,1
22967,1
22968,0
22969,1
22970,0
22971,0
22972,0
22973,0
22974,1
22975,1
22976,0
22977,0
22978,1
22979,0
22980,0
22981,0
22982,1
22983,0
22984,1
22985,0
22986,0
22987,1
22988,0
22989,0
22990,0
22991,1
22992,0
22993,1
22994,0
22995,1
22996,0
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,0
23004,0
23005,0
23006,1
23007,0
23008,0
23009,0
23010,1
23011,1
23012,0
23013,0
23014,0
23015,1
23016,1
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,1
23024,0
23025,0
23026,1
23027,0
23028,1
23029,0
23030,0
23031,0
23032,1
23033,0
23034,1
23035,1
23036,0
23037,1
23038,0
23039,1
23040,0
23041,0
23042,1
23043,0
23044,0
23045,1
23046,1
23047,0
23048,1
23049,1
23050,1
23051,0
23052,0
23053,0
23054,0
23055,0
23056,1
23057,1
23058,0
23059,1
23060,0
23061,1
23062,0
23063,0
23064,0
23065,0
23066,1
23067,0
23068,0
23069,1
23070,0
23071,0
23072,1
23073,0
23074,0
23075,1
23076,0
23077,0
23078,1
23079,0
23080,1
23081,0
23082,0
23083,1
23084,1
23085,1
23086,0
23087,0
23088,1
23089,0
23090,0
23091,1
23092,0
23093,0
23094,0
23095,1
23096,1
23097,0
23098,0
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,1
23108,0
23109,1
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,0
23122,1
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,1
23131,1
23132,1
23133,1
23134,0
23135,0
23136,0
23137,1
23138,1
23139,1
23140,1
23141,0
23142,0
23143,1
23144,1
23145,0
23146,1
23147,0
23148,0
23149,0
23150,0
23151,1
23152,0
23153,0
23154,0
23155,0
23156,1
23157,1
23158,0
23159,1
23160,1
23161,1
23162,1
23163,1
23164,0
23165,0
23166,1
23167,1
23168,0
23169,0
23170,1
23171,0
23172,0
23173,1
23174,0
23175,1
23176,0
23177,1
23178,0
23179,0
23180,1
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,1
23188,1
23189,1
23190,1
23191,0
23192,1
23193,1
23194,1
23195,1
23196,0
23197,0
23198,1
23199,0
23200,0
23201,1
23202,0
23203,0
23204,0
23205,0
23206,1
23207,0
23208,1
23209,0
23210,1
23211,1
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,1
23219,0
23220,0
23221,1
23222,1
23223,0
23224,0
23225,1
23226,1
23227,0
23228,1
23229,1
23230,1
23231,0
23232,0
23233,0
23234,1
23235,1
23236,1
23237,0
23238,1
23239,0
23240,0
23241,1
23242,1
23243,0
23244,1
23245,1
23246,0
23247,0
23248,1
23249,0
23250,1
23251,0
23252,1
23253,0
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,0
23261,1
23262,0
23263,1
23264,0
23265,0
23266,0
23267,1
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,1
23275,0
23276,1
23277,0
23278,1
23279,0
23280,0
23281,0
23282,1
23283,1
23284,1
23285,0
23286,1
23287,0
23288,0
23289,1
23290,0
23291,0
23292,0
23293,0
23294,1
23295,1
23296,0
23297,1
23298,1
23299,0
23300,1
23301,1
23302,0
23303,0
23304,0
23305,0
23306,0
23307,1
23308,1
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,1
23316,1
23317,0
23318,0
23319,0
23320,1
23321,0
23322,0
23323,0
23324,1
23325,0
23326,0
23327,0
23328,0
23329,1
23330,0
23331,1
23332,0
23333,1
23334,0
23335,0
23336,0
23337,0
23338,1
23339,0
23340,0
23341,1
23342,1
23343,0
23344,0
23345,1
23346,1
23347,0
23348,1
23349,0
23350,0
23351,1
23352,1
23353,1
23354,0
23355,0
23356,1
23357,0
23358,0
23359,1
23360,0
23361,1
23362,0
23363,0
23364,1
23365,1
23366,0
23367,1
23368,1
23369,1
23370,1
23371,0
23372,1
23373,0
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,0
23382,0
23383,0
23384,1
23385,0
23386,1
23387,1
23388,0
23389,0
23390,0
23391,1
23392,0
23393,0
23394,1
23395,1
23396,1
23397,1
23398,1
23399,0
23400,1
23401,0
23402,0
23403,1
23404,0
23405,1
23406,1
23407,1
23408,0
23409,0
23410,0
23411,1
23412,0
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,1
23420,0
23421,0
23422,1
23423,1
23424,1
23425,1
23426,0
23427,1
23428,1
23429,1
23430,0
23431,1
23432,1
23433,1
23434,0
23435,1
23436,1
23437,0
23438,1
23439,1
23440,1
23441,1
23442,0
23443,0
23444,0
23445,1
23446,1
23447,1
23448,0
23449,0
23450,1
23451,0
23452,1
23453,1
23454,1
23455,0
23456,1
23457,1
23458,0
23459,1
23460,0
23461,1
23462,0
23463,1
23464,0
23465,0
23466,0
23467,1
23468,0
23469,1
23470,0
23471,0
23472,1
23473,1
23474,0
23475,0
23476,0
23477,1
23478,1
23479,0
23480,0
23481,1
23482,0
23483,1
23484,1
23485,0
23486,1
23487,1
23488,0
23489,0
23490,0
23491,1
23492,0
23493,1
23494,1
23495,0
23496,1
23497,1
23498,1
23499,0
23500,0
23501,0
23502,1
23503,0
23504,1
23505,1
23506,1
23507,0
23508,1
23509,1
23510,0
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,0
23519,0
23520,0
23521,1
23522,1
23523,1
23524,1
23525,0
23526,0
23527,0
23528,0
23529,1
23530,1
23531,0
23532,0
23533,0
23534,0
23535,1
23536,1
23537,0
23538,0
23539,1
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,1
23547,1
23548,0
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,0
23557,0
23558,0
23559,1
23560,1
23561,0
23562,1
23563,1
23564,0
23565,0
23566,1
23567,0
23568,1
23569,1
23570,1
23571,1
23572,1
23573,0
23574,1
23575,0
23576,1
23577,1
23578,0
23579,1
23580,0
23581,1
23582,0
23583,0
23584,1
23585,1
23586,0
23587,0
23588,0
23589,0
23590,1
23591,1
23592,1
23593,0
23594,1
23595,0
23596,1
23597,0
23598,1
23599,1
23600,1
23601,0
23602,1
23603,0
23604,0
23605,0
23606,1
23607,1
23608,0
23609,0
23610,0
23611,0
23612,1
23613,0
23614,0
23615,1
23616,1
23617,1
23618,1
23619,0
23620,0
23621,0
23622,1
23623,1
23624,1
23625,0
23626,0
23627,0
23628,1
23629,0
23630,0
23631,0
23632,1
23633,1
23634,1
23635,0
23636,1
23637,1
23638,0
23639,0
23640,1
23641,1
23642,0
23643,0
23644,1
23645,0
23646,1
23647,0
23648,1
23649,1
23650,1
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,1
23663,1
23664,0
23665,1
23666,1
23667,1
23668,0
23669,0
23670,1
23671,0
23672,1
23673,1
23674,1
23675,0
23676,0
23677,0
23678,1
23679,1
23680,0
23681,1
23682,0
23683,1
23684,0
23685,0
23686,1
23687,1
23688,0
23689,0
23690,1
23691,0
23692,1
23693,0
23694,1
23695,0
23696,0
23697,0
23698,1
23699,1
23700,1
23701,0
23702,1
23703,1
23704,0
23705,0
23706,1
23707,1
23708,0
23709,1
23710,1
23711,1
23712,0
23713,1
23714,0
23715,0
23716,1
23717,0
23718,1
23719,0
23720,0
23721,0
23722,1
23723,0
23724,0
23725,1
23726,0
23727,1
23728,1
23729,1
23730,0
23731,1
23732,1
23733,0
23734,1
23735,0
23736,1
23737,1
23738,0
23739,0
23740,1
23741,0
23742,1
23743,0
23744,1
23745,0
23746,1
23747,0
23748,1
23749,0
23750,0
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,1
23758,1
23759,1
23760,1
23761,0
23762,1
23763,0
23764,0
23765,0
23766,1
23767,1
23768,1
23769,1
23770,1
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,1
23778,0
23779,0
23780,1
23781,0
23782,1
23783,1
23784,0
23785,1
23786,0
23787,0
23788,0
23789,1
23790,1
23791,1
23792,0
23793,1
23794,1
23795,0
23796,0
23797,1
23798,0
23799,1
23800,0
23801,1
23802,0
23803,0
23804,0
23805,0
23806,1
23807,1
23808,1
23809,0
23810,0
23811,0
23812,0
23813,0
23814,1
23815,0
23816,0
23817,0
23818,1
23819,1
23820,0
23821,0
23822,1
23823,0
23824,0
23825,0
23826,1
23827,0
23828,1
23829,1
23830,1
23831,0
23832,1
23833,0
23834,0
23835,1
23836,0
23837,1
23838,0
23839,0
23840,0
23841,0
23842,1
23843,1
23844,0
23845,0
23846,1
23847,1
23848,0
23849,0
23850,1
23851,0
23852,1
23853,1
23854,1
23855,1
23856,0
23857,1
23858,0
23859,1
23860,0
23861,0
23862,0
23863,0
23864,1
23865,1
23866,0
23867,0
23868,0
23869,0
23870,0
23871,1
23872,1
23873,0
23874,0
23875,1
23876,1
23877,1
23878,0
23879,1
23880,0
23881,1
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,1
23889,1
23890,1
23891,1
23892,1
23893,0
23894,0
23895,1
23896,1
23897,1
23898,0
23899,0
23900,1
23901,0
23902,1
23903,0
23904,1
23905,0
23906,0
23907,0
23908,0
23909,0
23910,1
23911,0
23912,1
23913,0
23914,0
23915,1
23916,1
23917,0
23918,0
23919,1
23920,1
23921,1
23922,0
23923,0
23924,1
23925,0
23926,1
23927,1
23928,0
23929,0
23930,0
23931,1
23932,0
23933,0
23934,0
23935,1
23936,1
23937,1
23938,0
23939,1
23940,1
23941,0
23942,0
23943,0
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,1
23951,0
23952,0
23953,1
23954,1
23955,0
23956,1
23957,1
23958,0
23959,1
23960,0
23961,1
23962,1
23963,1
23964,0
23965,1
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,1
23973,0
23974,0
23975,1
23976,0
23977,0
23978,1
23979,1
23980,1
23981,1
23982,0
23983,1
23984,1
23985,1
23986,0
23987,1
23988,0
23989,1
23990,1
23991,1
23992,0
23993,1
23994,0
23995,0
23996,0
23997,1
23998,0
23999,0
24000,1
24001,0
24002,1
24003,1
24004,0
24005,1
24006,1
24007,1
24008,1
24009,0
24010,1
24011,0
24012,0
24013,0
24014,0
24015,1
24016,1
24017,1
24018,0
24019,1
24020,1
24021,0
24022,0
24023,1
24024,0
24025,1
24026,0
24027,0
24028,1
24029,1
24030,0
24031,1
24032,0
24033,0
24034,0
24035,0
24036,1
24037,1
24038,1
24039,1
24040,0
24041,1
24042,1
24043,1
24044,0
24045,1
24046,1
24047,1
24048,1
24049,0
24050,0
24051,0
24052,0
24053,1
24054,0
24055,0
24056,0
24057,0
24058,1
24059,1
24060,1
24061,1
24062,0
24063,1
24064,1
24065,0
24066,1
24067,0
24068,0
24069,0
24070,1
24071,1
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,1
24079,1
24080,1
24081,0
24082,0
24083,1
24084,0
24085,1
24086,0
24087,0
24088,0
24089,0
24090,1
24091,1
24092,1
24093,1
24094,1
24095,0
24096,0
24097,1
24098,1
24099,1
24100,1
24101,1
24102,0
24103,1
24104,1
24105,1
24106,0
24107,0
24108,1
24109,1
24110,1
24111,0
24112,1
24113,1
24114,0
24115,0
24116,0
24117,1
24118,1
24119,1
24120,0
24121,1
24122,1
24123,1
24124,0
24125,0
24126,0
24127,1
24128,1
24129,0
24130,0
24131,1
24132,1
24133,1
24134,1
24135,0
24136,0
24137,0
24138,0
24139,1
24140,1
24141,1
24142,0
24143,0
24144,0
24145,1
24146,1
24147,0
24148,1
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,0
24156,0
24157,1
24158,1
24159,1
24160,1
24161,1
24162,0
24163,1
24164,0
24165,0
24166,1
24167,0
24168,0
24169,1
24170,1
24171,0
24172,0
24173,0
24174,0
24175,1
24176,0
24177,0
24178,0
24179,0
24180,0
24181,1
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,1
24193,0
24194,0
24195,1
24196,1
24197,1
24198,0
24199,0
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,0
24207,1
24208,0
24209,0
24210,0
24211,0
24212,0
24213,1
24214,0
24215,1
24216,0
24217,1
24218,1
24219,1
24220,1
24221,0
24222,1
24223,1
24224,0
24225,0
24226,1
24227,0
24228,1
24229,1
24230,1
24231,0
24232,1
24233,0
24234,1
24235,0
24236,1
24237,1
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,1
24245,0
24246,1
24247,1
24248,1
24249,0
24250,1
24251,0
24252,0
24253,0
24254,0
24255,1
24256,1
24257,1
24258,1
24259,0
24260,0
24261,0
24262,1
24263,0
24264,0
24265,0
24266,0
24267,1
24268,0
24269,1
24270,1
24271,0
24272,0
24273,1
24274,0
24275,1
24276,0
24277,0
24278,1
24279,0
24280,1
24281,0
24282,0
24283,1
24284,1
24285,0
24286,1
24287,1
24288,1
24289,0
24290,0
24291,1
24292,0
24293,1
24294,0
24295,0
24296,1
24297,0
24298,0
24299,1
24300,0
24301,0
24302,0
24303,1
24304,1
24305,0
24306,0
24307,1
24308,0
24309,0
24310,1
24311,0
24312,0
24313,1
24314,1
24315,1
24316,0
24317,0
24318,0
24319,1
24320,0
24321,1
24322,1
24323,1
24324,0
24325,0
24326,0
24327,0
24328,0
24329,1
24330,1
24331,1
24332,1
24333,1
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,1
24344,1
24345,1
24346,0
24347,1
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,1
24356,1
24357,1
24358,0
24359,0
24360,1
24361,1
24362,1
24363,0
24364,0
24365,0
24366,1
24367,0
24368,0
24369,0
24370,1
24371,0
24372,1
24373,1
24374,0
24375,0
24376,0
24377,1
24378,0
24379,0
24380,0
24381,1
24382,0
24383,0
24384,0
24385,0
24386,1
24387,0
24388,0
24389,0
24390,0
24391,1
24392,0
24393,1
24394,1
24395,0
24396,1
24397,0
24398,0
24399,0
24400,1
24401,0
24402,1
24403,1
24404,1
24405,0
24406,1
24407,1
24408,0
24409,0
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,0
24417,0
24418,1
24419,0
24420,0
24421,0
24422,1
24423,1
24424,0
24425,0
24426,0
24427,0
24428,1
24429,0
24430,0
24431,1
24432,1
24433,0
24434,0
24435,1
24436,1
24437,0
24438,0
24439,1
24440,0
24441,1
24442,0
24443,1
24444,0
24445,1
24446,0
24447,1
24448,1
24449,0
24450,0
24451,0
24452,1
24453,0
24454,0
24455,1
24456,0
24457,0
24458,1
24459,1
24460,1
24461,1
24462,0
24463,0
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,0
24472,0
24473,0
24474,0
24475,1
24476,0
24477,1
24478,0
24479,0
24480,1
24481,0
24482,0
24483,1
24484,1
24485,0
24486,1
24487,0
24488,1
24489,0
24490,0
24491,0
24492,0
24493,1
24494,0
24495,1
24496,1
24497,0
24498,1
24499,1
24500,1
24501,1
24502,0
24503,0
24504,1
24505,1
24506,0
24507,0
24508,1
24509,1
24510,0
24511,1
24512,0
24513,0
24514,0
24515,0
24516,1
24517,1
24518,1
24519,1
24520,0
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,1
24528,1
24529,1
24530,0
24531,1
24532,1
24533,1
24534,1
24535,0
24536,1
24537,0
24538,0
24539,1
24540,0
24541,0
24542,1
24543,0
24544,1
24545,0
24546,1
24547,1
24548,1
24549,1
24550,0
24551,0
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,0
24561,0
24562,0
24563,0
24564,1
24565,1
24566,0
24567,0
24568,0
24569,1
24570,1
24571,0
24572,1
24573,1
24574,0
24575,1
24576,0
24577,0
24578,0
24579,0
24580,0
24581,1
24582,0
24583,1
24584,1
24585,0
24586,0
24587,0
24588,0
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,0
24597,0
24598,0
24599,0
24600,1
24601,1
24602,0
24603,1
24604,1
24605,0
24606,1
24607,1
24608,1
24609,0
24610,0
24611,1
24612,1
24613,1
24614,0
24615,0
24616,1
24617,0
24618,1
24619,1
24620,0
24621,1
24622,0
24623,1
24624,1
24625,0
24626,0
24627,0
24628,0
24629,0
24630,1
24631,0
24632,0
24633,1
24634,1
24635,1
24636,0
24637,0
24638,1
24639,1
24640,1
24641,0
24642,0
24643,0
24644,1
24645,1
24646,0
24647,0
24648,0
24649,1
24650,1
24651,0
24652,0
24653,0
24654,0
24655,1
24656,0
24657,0
24658,1
24659,1
24660,0
24661,1
24662,0
24663,1
24664,0
24665,1
24666,0
24667,0
24668,0
24669,1
24670,0
24671,0
24672,1
24673,1
24674,1
24675,0
24676,1
24677,0
24678,1
24679,0
24680,0
24681,1
24682,1
24683,1
24684,1
24685,0
24686,0
24687,1
24688,1
24689,1
24690,0
24691,1
24692,1
24693,1
24694,1
24695,0
24696,0
24697,1
24698,0
24699,0
24700,1
24701,0
24702,0
24703,1
24704,1
24705,1
24706,1
24707,0
24708,0
24709,0
24710,0
24711,0
24712,1
24713,0
24714,1
24715,1
24716,0
24717,1
24718,0
24719,0
24720,0
24721,0
24722,1
24723,1
24724,0
24725,1
24726,0
24727,0
24728,1
24729,1
24730,0
24731,0
24732,1
24733,1
24734,0
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,1
24742,0
24743,0
24744,1
24745,1
24746,1
24747,0
24748,1
24749,1
24750,0
24751,0
24752,1
24753,0
24754,1
24755,1
24756,1
24757,1
24758,0
24759,0
24760,1
24761,1
24762,0
24763,0
24764,1
24765,1
24766,1
24767,1
24768,0
24769,1
24770,1
24771,1
24772,1
24773,0
24774,0
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,0
24789,0
24790,1
24791,1
24792,0
24793,0
24794,1
24795,0
24796,1
24797,1
24798,0
24799,0
24800,0
24801,0
24802,1
24803,1
24804,0
24805,1
24806,0
24807,0
24808,1
24809,0
24810,1
24811,1
24812,1
24813,1
24814,0
24815,1
24816,1
24817,1
24818,0
24819,1
24820,1
24821,1
24822,0
24823,0
24824,0
24825,1
24826,1
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,1
24835,1
24836,1
24837,1
24838,0
24839,0
24840,1
24841,0
24842,1
24843,1
24844,0
24845,1
24846,0
24847,1
24848,0
24849,1
24850,1
24851,0
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,0
24859,0
24860,1
24861,1
24862,1
24863,0
24864,1
24865,0
24866,1
24867,1
24868,0
24869,0
24870,1
24871,1
24872,1
24873,1
24874,1
24875,1
24876,0
24877,1
24878,1
24879,1
24880,0
24881,1
24882,1
24883,0
24884,0
24885,0
24886,1
24887,1
24888,1
24889,1
24890,0
24891,1
24892,1
24893,1
24894,0
24895,0
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,0
24905,1
24906,0
24907,0
24908,0
24909,0
24910,1
24911,0
24912,0
24913,0
24914,1
24915,0
24916,1
24917,0
24918,1
24919,0
24920,0
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,0
24928,1
24929,1
24930,0
24931,0
24932,1
24933,0
24934,1
24935,0
24936,1
24937,1
24938,0
24939,1
24940,1
24941,1
24942,0
24943,0
24944,1
24945,0
24946,0
24947,1
24948,0
24949,1
24950,0
24951,0
24952,1
24953,1
24954,1
24955,0
24956,1
24957,0
24958,1
24959,0
24960,0
24961,0
24962,0
24963,1
24964,1
24965,0
24966,0
24967,0
24968,1
24969,1
24970,1
24971,0
24972,0
24973,0
24974,0
24975,1
24976,1
24977,0
24978,1
24979,1
24980,0
24981,0
24982,0
24983,1
24984,1
24985,1
24986,0
24987,1
24988,0
24989,0
24990,1
24991,0
24992,0
24993,1
24994,0
24995,0
24996,0
24997,1
24998,1
24999,1
25000,0
25001,1
25002,1
25003,0
25004,1
25005,1
25006,1
25007,1
25008,0
25009,1
25010,1
25011,0
25012,1
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,1
25020,0
25021,0
25022,0
25023,0
25024,1
25025,0
25026,0
25027,0
25028,1
25029,1
25030,0
25031,0
25032,1
25033,0
25034,0
25035,1
25036,1
25037,1
25038,0
25039,0
25040,0
25041,0
25042,0
25043,1
25044,1
25045,0
25046,0
25047,0
25048,1
25049,1
25050,1
25051,0
25052,1
25053,1
25054,1
25055,0
25056,0
25057,1
25058,1
25059,1
25060,0
25061,1
25062,1
25063,0
25064,0
25065,1
25066,0
25067,1
25068,0
25069,1
25070,0
25071,0
25072,1
25073,0
25074,0
25075,1
25076,0
25077,0
25078,0
25079,1
25080,0
25081,0
25082,1
25083,0
25084,1
25085,0
25086,1
25087,1
25088,1
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,1
25096,1
25097,0
25098,0
25099,0
25100,0
25101,1
25102,1
25103,1
25104,0
25105,0
25106,0
25107,1
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,1
25115,1
25116,0
25117,0
25118,0
25119,1
25120,0
25121,1
25122,1
25123,0
25124,1
25125,1
25126,0
25127,1
25128,0
25129,0
25130,1
25131,1
25132,0
25133,0
25134,1
25135,0
25136,1
25137,1
25138,0
25139,1
25140,1
25141,1
25142,1
25143,0
25144,1
25145,0
25146,1
25147,0
25148,0
25149,1
25150,0
25151,1
25152,1
25153,0
25154,0
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,0
25162,0
25163,1
25164,0
25165,0
25166,1
25167,1
25168,0
25169,0
25170,0
25171,1
25172,1
25173,0
25174,1
25175,1
25176,1
25177,0
25178,1
25179,1
25180,0
25181,1
25182,1
25183,0
25184,0
25185,1
25186,1
25187,1
25188,0
25189,1
25190,0
25191,1
25192,1
25193,1
25194,1
25195,0
25196,1
25197,0
25198,1
25199,0
25200,0
25201,0
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,1
25210,1
25211,1
25212,0
25213,1
25214,1
25215,1
25216,1
25217,0
25218,1
25219,1
25220,1
25221,0
25222,1
25223,1
25224,1
25225,0
25226,0
25227,1
25228,1
25229,0
25230,1
25231,0
25232,0
25233,1
25234,1
25235,0
25236,0
25237,1
25238,0
25239,0
25240,1
25241,1
25242,1
25243,1
25244,1
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,0
25252,1
25253,0
25254,1
25255,1
25256,1
25257,1
25258,0
25259,1
25260,0
25261,0
25262,0
25263,1
25264,1
25265,1
25266,1
25267,0
25268,1
25269,0
25270,1
25271,1
25272,0
25273,1
25274,0
25275,1
25276,1
25277,0
25278,1
25279,0
25280,1
25281,1
25282,1
25283,0
25284,0
25285,1
25286,1
25287,1
25288,0
25289,0
25290,1
25291,1
25292,0
25293,0
25294,0
25295,0
25296,0
25297,1
25298,1
25299,0
25300,1
25301,0
25302,0
25303,0
25304,0
25305,0
25306,1
25307,1
25308,0
25309,1
25310,1
25311,0
25312,0
25313,0
25314,0
25315,0
25316,1
25317,0
25318,0
25319,0
25320,1
25321,1
25322,0
25323,1
25324,1
25325,0
25326,1
25327,0
25328,1
25329,1
25330,0
25331,0
25332,0
25333,1
25334,1
25335,0
25336,1
25337,1
25338,0
25339,0
25340,1
25341,1
25342,0
25343,1
25344,0
25345,1
25346,1
25347,0
25348,1
25349,1
25350,1
25351,1
25352,0
25353,0
25354,0
25355,0
25356,0
25357,1
25358,1
25359,0
25360,1
25361,0
25362,0
25363,1
25364,0
25365,1
25366,1
25367,1
25368,0
25369,0
25370,1
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,1
25390,0
25391,0
25392,0
25393,0
25394,1
25395,1
25396,1
25397,1
25398,1
25399,0
25400,0
25401,0
25402,0
25403,0
25404,1
25405,0
25406,1
25407,0
25408,0
25409,0
25410,1
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,0
25418,0
25419,1
25420,0
25421,0
25422,0
25423,0
25424,1
25425,1
25426,1
25427,1
25428,1
25429,0
25430,0
25431,1
25432,1
25433,1
25434,0
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,0
25445,0
25446,0
25447,1
25448,0
25449,1
25450,0
25451,1
25452,0
25453,1
25454,0
25455,0
25456,0
25457,1
25458,0
25459,0
25460,1
25461,1
25462,0
25463,1
25464,1
25465,0
25466,0
25467,1
25468,0
25469,0
25470,0
25471,1
25472,1
25473,0
25474,0
25475,0
25476,0
25477,0
25478,1
25479,0
25480,0
25481,0
25482,0
25483,0
25484,1
25485,0
25486,1
25487,0
25488,0
25489,0
25490,1
25491,1
25492,1
25493,0
25494,1
25495,0
25496,0
25497,0
25498,0
25499,1
25500,1
25501,0
25502,1
25503,1
25504,0
25505,0
25506,0
25507,1
25508,0
25509,1
25510,0
25511,1
25512,0
25513,1
25514,1
25515,1
25516,1
25517,1
25518,0
25519,1
25520,0
25521,1
25522,1
25523,0
25524,1
